outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780],
        [ 0.4813, -1.0820,  0.3326, -0.0780]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 3, 0,
        2, 0, 3, 0, 2, 1, 0, 2])
outputs:tensor([[ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0923,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4884, -1.0898,  0.3319, -0.0812],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821],
        [ 0.4895, -1.0922,  0.3329, -0.0821]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 2, 3, 2, 3, 0, 3, 2, 2, 0, 2, 3, 3, 0, 3, 1, 2, 2, 2, 2, 0, 3, 3,
        0, 3, 0, 3, 1, 0, 0, 0])
outputs:tensor([[ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4949, -1.0990,  0.3307, -0.0813],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4955, -1.1003,  0.3312, -0.0817],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0822],
        [ 0.4958, -1.1012,  0.3315, -0.0823],
        [ 0.4958, -1.1012,  0.3315, -0.0823]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 0, 3, 3, 0, 0, 2, 0, 1, 0, 2, 3, 0, 0, 3, 0, 0, 0, 0, 0, 3, 2, 3,
        2, 3, 0, 2, 2, 2, 2, 0])
outputs:tensor([[ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826],
        [ 0.5043, -1.1130,  0.3295, -0.0826]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 3, 1, 3, 1, 0, 2, 3, 0, 2, 0, 0, 3, 2, 0, 0, 2, 3, 3, 0, 0, 3, 3,
        0, 1, 0, 3, 2, 2, 2, 0])
outputs:tensor([[ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5117, -1.1210,  0.3238, -0.0799],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5113, -1.1199,  0.3235, -0.0796],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5089, -1.1095,  0.3228, -0.0705],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802],
        [ 0.5119, -1.1214,  0.3240, -0.0802]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 3, 3, 3, 2, 3, 3, 2, 0, 1, 3, 0, 3, 0, 3, 0, 0, 0, 2, 0, 2, 2, 3, 2,
        0, 3, 2, 3, 3, 0, 2, 2])
outputs:tensor([[ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5160, -1.1294,  0.3184, -0.0720],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725],
        [ 0.5159, -1.1297,  0.3185, -0.0725]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 2, 3, 0, 1, 2, 2, 2, 0, 0, 0, 3, 3, 2, 2, 1, 0, 2, 3, 0, 2, 0, 0,
        3, 0, 0, 2, 2, 0, 0, 0])
outputs:tensor([[ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5203, -1.1386,  0.3153, -0.0677],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5203, -1.1386,  0.3153, -0.0675],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679],
        [ 0.5205, -1.1392,  0.3155, -0.0679]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 1, 3, 2, 0, 3, 2, 3, 0, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 0, 0, 2, 0, 1,
        2, 2, 3, 0, 0, 0, 0, 0])
outputs:tensor([[ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1455,  0.3116, -0.0667],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668],
        [ 0.5264, -1.1454,  0.3116, -0.0668]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 3, 0, 0, 2, 1, 3, 2, 0, 2, 2, 3, 2, 2, 3, 3, 1, 0, 2, 0, 3, 3, 2, 1,
        3, 0, 2, 0, 3, 0, 2, 0])
outputs:tensor([[ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632],
        [ 0.5289, -1.1482,  0.3073, -0.0632]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 1, 3, 2, 1, 3, 0, 0, 2, 2, 0, 0, 0, 0, 3, 3, 3, 2, 0, 0, 1, 3, 1,
        2, 2, 1, 0, 0, 1, 0, 0])
outputs:tensor([[ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5288, -1.1397,  0.2985, -0.0591],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602],
        [ 0.5298, -1.1424,  0.2994, -0.0602]], grad_fn=<AddmmBackward0>)
true labels:tensor([1, 0, 0, 3, 2, 0, 3, 2, 2, 0, 0, 3, 2, 3, 2, 0, 3, 1, 0, 2, 2, 0, 0, 0,
        2, 2, 2, 2, 1, 3, 2, 2])
outputs:tensor([[ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586],
        [ 0.5282, -1.1356,  0.2951, -0.0586]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 1, 0, 3, 3, 0, 2, 2, 3, 3, 2, 2, 0, 2, 0,
        0, 0, 0, 3, 0, 1, 3, 2])
outputs:tensor([[ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5249, -1.1282,  0.2935, -0.0571],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583],
        [ 0.5258, -1.1307,  0.2942, -0.0583]], grad_fn=<AddmmBackward0>)
true labels:tensor([3, 0, 2, 0, 1, 3, 1, 3, 0, 3, 2, 3, 3, 2, 3, 2, 2, 0, 3, 3, 2, 2, 2, 2,
        2, 2, 2, 0, 2, 0, 3, 2])
outputs:tensor([[ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547],
        [ 0.5182, -1.1249,  0.2968, -0.0547]], grad_fn=<AddmmBackward0>)
true labels:tensor([0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 3, 2, 0, 0, 0, 1, 0, 1, 2, 0, 1, 2, 2, 0,
        0, 2, 3, 2, 2, 0, 2, 3])
outputs:tensor([[ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5132, -1.1180,  0.2991, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.4770, -1.0373,  0.2876,  0.0077],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
        [ 0.5142, -1.1186,  0.2998, -0.0543],
        [ 0.5131, -1.1180,  0.2990, -0.0557],
